scenario,imputer,model,n_features,best_thresh,auroc,auprc,accuracy,precision,recall,f1,bss
pair_NHANES_to_PIMA,median,rf,7,0.13,0.5349179104477613,0.3642156961492554,0.640625,0.21428571428571427,0.011194029850746268,0.02127659574468085,-0.43225219502487566
pair_NHANES_to_PIMA,median,lr,7,0.35999999999999993,0.6595820895522387,0.4683395180148632,0.62109375,0.45878136200716846,0.47761194029850745,0.4680073126142596,0.02826260565094274
pair_NHANES_to_PIMA,median,xgb,7,0.13,0.6356194029850746,0.4446061903513705,0.6549479166666666,0.8,0.014925373134328358,0.029304029304029304,-0.5212103055808619
pair_NHANES_to_PIMA,median,ann,7,0.25999999999999995,0.4117388059701492,0.3302027140833915,0.34765625,0.34810951760104303,0.996268656716418,0.5159420289855072,-0.06571827767534821
pair_NHANES_to_PIMA,median,deep_ann,7,0.235,0.6469104477611941,0.47567336038072316,0.640625,0.484251968503937,0.458955223880597,0.47126436781609193,-0.1364060980406987
pair_NHANES_to_PIMA,median,deepnetx2,7,0.36999999999999994,0.6544925373134329,0.48562449393514556,0.6510416666666666,0.5,0.4141791044776119,0.4530612244897959,-0.10640747460267264
pair_NHANES_to_PIMA,median,ann_xgb_ens,7,0.21999999999999997,0.6585522388059701,0.4890083531087065,0.6627604166666666,0.6551724137931034,0.0708955223880597,0.12794612794612795,-0.4200729635334466
pair_NHANES_to_PIMA,median,stack_lr_oof,7,0.31999999999999995,0.6125820895522388,0.43794641086469044,0.65234375,1.0,0.0037313432835820895,0.007434944237918215,-0.45944248641878516
pair_NHANES_to_TYPE2,median,rf,7,0.13,0.5315677269414671,0.3588123210270372,0.649,0.23529411764705882,0.011695906432748537,0.022284122562674095,-0.41817511667269036
pair_NHANES_to_TYPE2,median,lr,7,0.35999999999999993,0.6536087559323842,0.447652105745186,0.62,0.4482288828337875,0.48099415204678364,0.46403385049365303,0.016838921598927192
pair_NHANES_to_TYPE2,median,xgb,7,0.13,0.6362548658881246,0.4420237060415476,0.6625,0.8461538461538461,0.01608187134502924,0.03156384505021521,-0.5048137062254408
pair_NHANES_to_TYPE2,median,ann,7,0.18,0.6209417604294425,0.4700610170834896,0.6065,0.4420697412823397,0.5745614035087719,0.4996821360457724,-0.1065143885243025
pair_NHANES_to_TYPE2,median,deep_ann,7,0.26499999999999996,0.5235651184699337,0.39201680065068,0.6355,0.4470588235294118,0.2777777777777778,0.34265103697024346,-0.2628800717476727
pair_NHANES_to_TYPE2,median,deepnetx2,7,0.18,0.5925785207700102,0.42857218420371757,0.4975,0.37411764705882355,0.6973684210526315,0.4869831546707504,-0.20499335676214825
pair_NHANES_to_TYPE2,median,ann_xgb_ens,7,0.195,0.5991930180060079,0.42459415024083524,0.656,0.4583333333333333,0.03216374269005848,0.060109289617486336,-0.4509121966898053
pair_NHANES_to_TYPE2,median,stack_lr_oof,7,0.32999999999999996,0.6078771840949893,0.43372489757564503,0.659,1.0,0.0029239766081871343,0.0058309037900874635,-0.4428881728059859
pair_PIMA_to_NHANES,median,rf,7,0.30999999999999994,0.5861528652865287,0.12946390765685278,0.7638833399920096,0.041401273885350316,0.0429042904290429,0.04213938411669368,-0.09917323338167128
pair_PIMA_to_NHANES,median,lr,7,0.3499999999999999,0.6159435943594358,0.13857346458819975,0.6208549740311626,0.14660831509846828,0.44224422442244227,0.22021364009860311,-1.1528471869398147
pair_PIMA_to_NHANES,median,xgb,7,0.19999999999999996,0.5440001500150015,0.12515434010971124,0.6148621654015182,0.12906846240179573,0.3795379537953795,0.19262981574539365,-0.7443065320324185
pair_PIMA_to_NHANES,median,ann,7,0.22999999999999998,0.5909105910591058,0.13374343842568323,0.6384338793447862,0.14918414918414918,0.42244224422442245,0.22049956933677864,-0.41407930359923406
pair_PIMA_to_NHANES,median,deep_ann,7,0.18,0.48522277227722765,0.11205367207587749,0.5992808629644427,0.1187363834422658,0.35973597359735976,0.17854217854217855,-0.40252334025690684
pair_PIMA_to_NHANES,median,deepnetx2,7,0.32999999999999996,0.4893009300930093,0.1129778125591134,0.8094286855773072,0.042105263157894736,0.026402640264026403,0.032454361054766734,-0.3157085922391052
pair_PIMA_to_NHANES,median,ann_xgb_ens,7,0.18,0.5254335433543355,0.12010922138569444,0.5992808629644427,0.13389121338912133,0.42244224422442245,0.20333598093725178,-0.5337455938471349
pair_PIMA_to_NHANES,median,stack_lr_oof,7,0.35999999999999993,0.585061506150615,0.1286363541638274,0.7435077906512185,0.03305785123966942,0.039603960396039604,0.036036036036036036,-0.2094193228617296
pair_PIMA_to_TYPE2,median,rf,7,0.30999999999999994,0.9898210730727528,0.9781808432794732,0.949,0.8818897637795275,0.9824561403508771,0.9294605809128631,0.80144600937924
pair_PIMA_to_TYPE2,median,lr,7,0.3499999999999999,0.833374437867719,0.6874892327357117,0.7175,0.5551436515291936,0.8757309941520468,0.6795235394214407,0.24972321284541787
pair_PIMA_to_TYPE2,median,xgb,7,0.19999999999999996,0.9758705273822855,0.9262021339925823,0.8905,0.7657142857142857,0.97953216374269,0.8595253367543297,0.8039743935265675
pair_PIMA_to_TYPE2,median,ann,7,0.21999999999999997,0.8711183988339644,0.7432784079861595,0.674,0.5125195618153364,0.9576023391812866,0.6676860346585117,0.33671531961152723
pair_PIMA_to_TYPE2,median,deep_ann,7,0.26499999999999996,0.9071004194884373,0.8191866865410216,0.8015,0.6541353383458647,0.8903508771929824,0.7541795665634675,0.3913432891469001
pair_PIMA_to_TYPE2,median,deepnetx2,7,0.3,0.8852205869283138,0.7806802860449835,0.8025,0.6710059171597633,0.8289473684210527,0.7416612164813604,0.35697265274047396
pair_PIMA_to_TYPE2,median,ann_xgb_ens,7,0.24999999999999994,0.9750051102934643,0.921502588623127,0.894,0.771889400921659,0.97953216374269,0.8634020618556701,0.7278014688764796
pair_PIMA_to_TYPE2,median,stack_lr_oof,7,0.3549999999999999,0.9912625091096535,0.9793272229221772,0.927,0.8256658595641646,0.9970760233918129,0.9033112582781457,0.693225361457442
pair_TYPE2_to_NHANES,median,rf,7,0.49499999999999994,0.5865226522652265,0.12903679893404413,0.8697562924490612,0.0,0.0,0.0,-0.1457023466471643
pair_TYPE2_to_NHANES,median,lr,7,0.33499999999999996,0.6093159315931593,0.13621291511568673,0.5916899720335598,0.15465898174831894,0.5313531353135313,0.23958333333333334,-1.2086347655917282
pair_TYPE2_to_NHANES,median,xgb,7,0.605,0.5584068406840684,0.12518092590683,0.8026368357970436,0.0639269406392694,0.0462046204620462,0.05363984674329502,-0.6076603869718367
pair_TYPE2_to_NHANES,median,ann,7,0.30499999999999994,0.4714626462646264,0.10581787781628336,0.7882540950858969,0.04048582995951417,0.033003300330033,0.03636363636363636,-0.5042186559055644
pair_TYPE2_to_NHANES,median,deep_ann,7,0.29,0.46376087608760874,0.10855525112080094,0.8086296444266879,0.05102040816326531,0.033003300330033,0.04008016032064128,-0.39422383930688953
pair_TYPE2_to_NHANES,median,deepnetx2,7,0.24999999999999994,0.48204020402040204,0.10903961564868139,0.7934478625649221,0.02654867256637168,0.019801980198019802,0.022684310018903593,-0.4364634056899108
pair_TYPE2_to_NHANES,median,ann_xgb_ens,7,0.585,0.5100930093009302,0.11612219061854569,0.8314023172193368,0.031496062992125984,0.013201320132013201,0.018604651162790697,-0.43486876663738183
pair_TYPE2_to_NHANES,median,stack_lr_oof,7,0.615,0.5985853585358536,0.13182494158810473,0.8761486216540152,0.0,0.0,0.0,-0.1796067756290658
pair_TYPE2_to_PIMA,median,rf,7,0.49499999999999994,0.9994029850746268,0.9989531152638467,0.9895833333333334,0.9924242424242424,0.9776119402985075,0.9849624060150376,0.9415411900497512
pair_TYPE2_to_PIMA,median,lr,7,0.33499999999999996,0.8372014925373135,0.7253846828934918,0.70703125,0.5487528344671202,0.9029850746268657,0.6826516220028209,0.2726961243745605
pair_TYPE2_to_PIMA,median,xgb,7,0.605,0.9962611940298508,0.9959685011936786,0.9908854166666666,0.9887640449438202,0.9850746268656716,0.9869158878504672,0.9149766626702655
pair_TYPE2_to_PIMA,median,ann,7,0.24,0.9108432835820895,0.8375094511181264,0.8203125,0.688953488372093,0.8843283582089553,0.7745098039215687,0.48170110097822294
pair_TYPE2_to_PIMA,median,deep_ann,7,0.285,0.9426567164179105,0.9073758939754533,0.8645833333333334,0.7697368421052632,0.8731343283582089,0.8181818181818182,0.5974684572825577
pair_TYPE2_to_PIMA,median,deepnetx2,7,0.29,0.9248059701492537,0.8719386030644218,0.84375,0.7283950617283951,0.8805970149253731,0.7972972972972973,0.5451426411660031
pair_TYPE2_to_PIMA,median,ann_xgb_ens,7,0.61,0.9917164179104478,0.9874776751391126,0.9440104166666666,0.9787234042553191,0.8582089552238806,0.9145129224652088,0.8232547007827338
pair_TYPE2_to_PIMA,median,stack_lr_oof,7,0.6849999999999999,0.9992388059701492,0.9987219576039985,0.9869791666666666,0.9961538461538462,0.9664179104477612,0.9810606060606061,0.958604646826181
lodo_PIMA_TYPE2_to_NHANES,median,rf,7,0.49499999999999994,0.5563418841884188,0.12119133691878502,0.8669596484218938,0.03125,0.0033003300330033004,0.005970149253731343,-0.17201441759175884
lodo_PIMA_TYPE2_to_NHANES,median,lr,7,0.3999999999999999,0.6098094809480948,0.13629889366896103,0.6276468238114263,0.13892078071182548,0.39933993399339934,0.2061328790459966,-1.2281011258611212
lodo_PIMA_TYPE2_to_NHANES,median,xgb,7,0.41999999999999993,0.5625097509750975,0.1268088253369169,0.7131442269276868,0.10325047801147227,0.1782178217821782,0.13075060532687652,-0.7976915059936129
lodo_PIMA_TYPE2_to_NHANES,median,ann,7,0.295,0.49729672967296734,0.11380665774162481,0.832201358369956,0.024390243902439025,0.009900990099009901,0.014084507042253521,-0.3527922686505851
lodo_PIMA_TYPE2_to_NHANES,median,deep_ann,7,0.26999999999999996,0.5094374437443744,0.1193729074990287,0.8106272473032361,0.03278688524590164,0.019801980198019802,0.024691358024691357,-0.365003695435518
lodo_PIMA_TYPE2_to_NHANES,median,deepnetx2,7,0.30999999999999994,0.4450525052505251,0.10261824887098982,0.805433479824211,0.015789473684210527,0.009900990099009901,0.012170385395537525,-0.4562418635091128
lodo_PIMA_TYPE2_to_NHANES,median,ann_xgb_ens,7,0.49499999999999994,0.5373522352235224,0.12316569785686494,0.8114262884538553,0.03314917127071823,0.019801980198019802,0.024793388429752067,-0.45966556510913303
lodo_PIMA_TYPE2_to_NHANES,median,stack_lr_oof,7,0.575,0.5726027602760276,0.1245978809942205,0.875349580503396,0.0,0.0,0.0,-0.1803826282527965
lodo_NHANES_TYPE2_to_PIMA,median,rf,7,0.49499999999999994,0.9791119402985075,0.9650519481696537,0.9049479166666666,0.9184549356223176,0.7985074626865671,0.8542914171656687,0.7098517014925374
lodo_NHANES_TYPE2_to_PIMA,median,lr,7,0.5099999999999999,0.7914477611940299,0.6340770018129539,0.6640625,0.5112107623318386,0.8507462686567164,0.6386554621848739,0.039908154342726876
lodo_NHANES_TYPE2_to_PIMA,median,xgb,7,0.57,0.9774402985074626,0.9611941599382406,0.921875,0.8489932885906041,0.9440298507462687,0.8939929328621908,0.6987373437850859
lodo_NHANES_TYPE2_to_PIMA,median,ann,7,0.27499999999999997,0.8714179104477612,0.7823589537637372,0.77734375,0.6422287390029325,0.8171641791044776,0.7192118226600985,0.3677144574768888
lodo_NHANES_TYPE2_to_PIMA,median,deep_ann,7,0.4049999999999999,0.8761716417910448,0.7904657875925583,0.8072916666666666,0.780373831775701,0.6231343283582089,0.6929460580912863,0.36668240243343364
lodo_NHANES_TYPE2_to_PIMA,median,deepnetx2,7,0.3,0.8646940298507463,0.7662599779376723,0.7838541666666666,0.6770833333333334,0.7276119402985075,0.7014388489208633,0.35025833050838673
lodo_NHANES_TYPE2_to_PIMA,median,ann_xgb_ens,7,0.3549999999999999,0.9557761194029851,0.9204461613227564,0.8880208333333334,0.7861635220125787,0.9328358208955224,0.8532423208191127,0.6286980725287885
lodo_NHANES_TYPE2_to_PIMA,median,stack_lr_oof,7,0.33999999999999997,0.9813358208955224,0.9689975037347445,0.9270833333333334,0.8785714285714286,0.917910447761194,0.8978102189781022,0.7564547103819869
lodo_NHANES_PIMA_to_TYPE2,median,rf,7,0.31999999999999995,0.9590698821521891,0.9302096472801153,0.8855,0.7724550898203593,0.9429824561403509,0.8492429229756419,0.6052454138202085
lodo_NHANES_PIMA_to_TYPE2,median,lr,7,0.4699999999999999,0.7537893936970085,0.5671440317367611,0.591,0.4528169014084507,0.9400584795321637,0.6112167300380228,-0.13529752489797042
lodo_NHANES_PIMA_to_TYPE2,median,xgb,7,0.35999999999999993,0.9579322863897333,0.922503861410764,0.8235,0.6670030272452069,0.966374269005848,0.7892537313432836,0.5921682945306277
lodo_NHANES_PIMA_to_TYPE2,median,ann,7,0.20499999999999996,0.8313236548818855,0.6938885249350611,0.75,0.6055045871559633,0.7719298245614035,0.6786632390745502,0.23506971373013819
lodo_NHANES_PIMA_to_TYPE2,median,deep_ann,7,0.18,0.8429962317140369,0.7039570483630322,0.7705,0.6288659793814433,0.8026315789473685,0.7052023121387283,0.26452564165155423
lodo_NHANES_PIMA_to_TYPE2,median,deepnetx2,7,0.30499999999999994,0.8261367070157664,0.6777102614998425,0.7465,0.6107634543178974,0.7134502923976608,0.6581254214430209,0.24950713793034363
lodo_NHANES_PIMA_to_TYPE2,median,ann_xgb_ens,7,0.32999999999999996,0.9279637480225387,0.8597857677793026,0.844,0.7162790697674418,0.9005847953216374,0.7979274611398963,0.5377328294923702
lodo_NHANES_PIMA_to_TYPE2,median,stack_lr_oof,7,0.295,0.9642612737517553,0.9365577995190089,0.864,0.7340909090909091,0.9444444444444444,0.8260869565217391,0.621968825510656
merged_cv_fold1,median,rf,7,0.43499999999999994,0.9890834671265187,0.9691497225076093,0.9469194312796209,0.8884462151394422,0.8884462151394422,0.8884462151394422,0.791051319184291
merged_cv_fold1,median,lr,7,0.49499999999999994,0.7752720461437831,0.49283844682831884,0.6938388625592417,0.41044776119402987,0.6573705179282868,0.5053598774885145,-0.08115833839119002
merged_cv_fold1,median,xgb,7,0.5199999999999999,0.9750649144714675,0.9190458858626616,0.9251184834123223,0.7866666666666666,0.9402390438247012,0.8566243194192378,0.6863431902949598
merged_cv_fold1,median,ann,7,0.21999999999999997,0.8791104239757389,0.6905330413963167,0.7838862559241706,0.5279805352798054,0.8645418326693227,0.6555891238670695,0.3537198333792254
merged_cv_fold1,median,deep_ann,7,0.29,0.8838030960734178,0.7005905588043833,0.8170616113744076,0.6006944444444444,0.6892430278884463,0.6419294990723562,0.3582282878860793
merged_cv_fold1,median,deepnetx2,7,0.26499999999999996,0.8786793126003449,0.696994982432164,0.8104265402843602,0.5765765765765766,0.7649402390438247,0.6575342465753424,0.3520475994384885
merged_cv_fold1,median,ann_xgb_ens,7,0.4149999999999999,0.9606548928663456,0.8764038726280766,0.9118483412322275,0.7762237762237763,0.8844621513944223,0.8268156424581006,0.6223831993727023
merged_cv_fold1,median,stack_lr_oof,7,0.32999999999999996,0.9895046678955819,0.9705156419726375,0.9516587677725118,0.8759398496240601,0.9282868525896414,0.9013539651837524,0.8110588699150529
merged_cv_fold2,median,rf,7,0.3449999999999999,0.9806601737508248,0.9635760733695737,0.9478178368121443,0.8712121212121212,0.9163346613545816,0.8932038834951457,0.7867803885606046
merged_cv_fold2,median,lr,7,0.4749999999999999,0.7648707784056799,0.4534746405325088,0.6916508538899431,0.41435185185185186,0.7131474103585658,0.5241581259150805,-0.07224416071980944
merged_cv_fold2,median,xgb,7,0.6399999999999999,0.9676859188402057,0.9125144840895797,0.9402277039848197,0.8671875,0.8844621513944223,0.8757396449704142,0.6925912196624808
merged_cv_fold2,median,ann,7,0.27999999999999997,0.8644822949794843,0.6606736600027461,0.8159392789373814,0.6007067137809188,0.6772908366533864,0.6367041198501873,0.31853019630644774
merged_cv_fold2,median,deep_ann,7,0.32999999999999996,0.8845514579291799,0.7261566568642427,0.8519924098671727,0.6907630522088354,0.6852589641434262,0.688,0.38581872174841514
merged_cv_fold2,median,deepnetx2,7,0.3,0.8704856787048568,0.6847893063726056,0.8311195445920304,0.6465863453815262,0.6414342629482072,0.644,0.3434607139041894
merged_cv_fold2,median,ann_xgb_ens,7,0.36499999999999994,0.9533621429599162,0.8882756477292169,0.9108159392789373,0.7716262975778547,0.8884462151394422,0.825925925925926,0.6354443113963121
merged_cv_fold2,median,stack_lr_oof,7,0.43499999999999994,0.9886134168184051,0.9730375617822653,0.961100569259962,0.9233870967741935,0.9123505976095617,0.9178356713426854,0.8263789969181808
merged_cv_fold3,median,rf,7,0.39499999999999996,0.987707947785446,0.9774079943510279,0.9629981024667932,0.9015151515151515,0.9482071713147411,0.9242718446601942,0.8132199855069828
merged_cv_fold3,median,lr,7,0.4599999999999999,0.7758356362842527,0.4980405742947341,0.6669829222011385,0.3958333333333333,0.7569721115537849,0.5198358413132695,-0.10698171275444435
merged_cv_fold3,median,xgb,7,0.6449999999999999,0.975192629233998,0.9358607322026021,0.9497153700189753,0.8613138686131386,0.9402390438247012,0.8990476190476191,0.6912125855752945
merged_cv_fold3,median,ann,7,0.32999999999999996,0.8708825966371128,0.6873392197237366,0.8292220113851992,0.6497890295358649,0.6135458167330677,0.6311475409836066,0.3410188378954597
merged_cv_fold3,median,deep_ann,7,0.27999999999999997,0.8815745734372596,0.7113546361959961,0.8263757115749526,0.6156462585034014,0.7211155378486056,0.6642201834862386,0.37330145178050556
merged_cv_fold3,median,deepnetx2,7,0.29,0.8796147911467455,0.7140835449525943,0.8121442125237192,0.5815384615384616,0.7529880478087649,0.65625,0.37716117674593896
merged_cv_fold3,median,ann_xgb_ens,7,0.39499999999999996,0.963930082906233,0.9092578033463864,0.9174573055028463,0.7751677852348994,0.9203187250996016,0.8415300546448088,0.6546530655405376
merged_cv_fold3,median,stack_lr_oof,7,0.27499999999999997,0.9878691956954249,0.9775535458780935,0.9516129032258065,0.8496503496503497,0.9681274900398407,0.9050279329608939,0.8462458202224638
merged_cv_fold4,median,rf,7,0.3549999999999999,0.9853264401919098,0.9630715422185989,0.9430740037950665,0.8659003831417624,0.900398406374502,0.8828125,0.7690505357565173
merged_cv_fold4,median,lr,7,0.4599999999999999,0.7629754952791574,0.46537602322808985,0.6935483870967742,0.41509433962264153,0.701195219123506,0.5214814814814814,-0.06308870357973118
merged_cv_fold4,median,xgb,7,0.62,0.9721413226297797,0.9309096703925416,0.9307400379506642,0.8503937007874016,0.8605577689243028,0.8554455445544554,0.6759325902950052
merged_cv_fold4,median,ann,7,0.24,0.8547280367942923,0.6620559860398387,0.8064516129032258,0.5770491803278689,0.701195219123506,0.6330935251798561,0.30056022065273735
merged_cv_fold4,median,deep_ann,7,0.235,0.9026211467951358,0.7650730065654291,0.8396584440227703,0.6314102564102564,0.7848605577689243,0.6998223801065719,0.4358174130433501
merged_cv_fold4,median,deepnetx2,7,0.3,0.8643284892807351,0.6785155862556829,0.8140417457305503,0.5951557093425606,0.6852589641434262,0.6370370370370371,0.3356269310084127
merged_cv_fold4,median,ann_xgb_ens,7,0.44499999999999995,0.9584178851220275,0.8947235761484015,0.9108159392789373,0.807843137254902,0.8207171314741036,0.8142292490118577,0.6315171635760028
merged_cv_fold4,median,stack_lr_oof,7,0.31499999999999995,0.9867627869592615,0.965122527274288,0.9383301707779886,0.8297872340425532,0.9322709163346613,0.8780487804878049,0.7882260826063662
merged_cv_fold5,median,rf,7,0.38499999999999995,0.9842076277703631,0.9651558894767892,0.9516129032258065,0.8816793893129771,0.9203187250996016,0.9005847953216374,0.7861604875089375
merged_cv_fold5,median,lr,7,0.4099999999999999,0.7990751812178434,0.5217060742286502,0.6698292220113852,0.403960396039604,0.8127490039840638,0.5396825396825397,-0.03394969505081802
merged_cv_fold5,median,xgb,7,0.605,0.9710448368419224,0.9254499986935806,0.9392789373814042,0.850187265917603,0.9043824701195219,0.8764478764478765,0.6834497763278318
merged_cv_fold5,median,ann,7,0.26999999999999996,0.871954275054204,0.7042500366850364,0.825426944971537,0.6200716845878136,0.6892430278884463,0.6528301886792452,0.3499919428313547
merged_cv_fold5,median,deep_ann,7,0.21499999999999997,0.882844710820479,0.7368831862231842,0.8244781783681214,0.6037735849056604,0.7649402390438247,0.6748681898066784,0.38899482647147887
merged_cv_fold5,median,deepnetx2,7,0.26999999999999996,0.8641449147370667,0.7038269869810114,0.8178368121442126,0.6006825938566553,0.701195219123506,0.6470588235294118,0.3469903661170952
merged_cv_fold5,median,ann_xgb_ens,7,0.31999999999999995,0.9504398346836812,0.8828126548574914,0.9003795066413662,0.738562091503268,0.900398406374502,0.8114901256732495,0.6254954363664765
merged_cv_fold5,median,stack_lr_oof,7,0.38499999999999995,0.9839992458559286,0.9637126674567861,0.9516129032258065,0.8816793893129771,0.9203187250996016,0.9005847953216374,0.7973298325030558
