config,model,auroc_mean,auroc_std,auprc_mean,auprc_std,f1_mean,f1_std,precision_mean,recall_mean,accuracy_mean,brier_mean,best_thresh_mean,best_thresh_std,dataset,imputer,with_flag,avg_rank
NHANES__imp_knn_flag,stack_lr_oof,0.7974577744659712,0.0164098150706961,0.3342736106656644,0.0244432559667591,0.41731518883133,0.0355725077734201,0.3041786881509599,0.6732786885245902,0.7702882235528942,0.0930051009089024,0.176,0.0114017542509913,NHANES,knn,1,134.52777777777777
NHANES__imp_knn_flag,xgb,0.7762804893194237,0.0443556868352764,0.3097734007444185,0.0489769133834935,0.3641069911902343,0.0542653433958692,0.3014154704944178,0.4755191256830601,0.8030403193612774,0.1054030233067266,0.182,0.0839344982709731,NHANES,knn,1,115.47222222222223
PIMA__raw_flag,ann,0.8283738644304682,0.0256017976657879,0.6961579346133491,0.0495743137197751,0.6779160145992018,0.0265114284194795,0.6121712978097417,0.7869322152341021,0.7370172311348782,0.16652478155241,0.3879999999999999,0.0987800587163218,PIMA,raw,1,90.69444444444444
PIMA__raw_flag,ann_xgb_ens,0.8134346610761705,0.0334386394452709,0.6722703638226273,0.041327593134433,0.6588920149168305,0.036805527285759,0.5640730859406581,0.8053808525506639,0.7083015024191495,0.1731781157958787,0.2469999999999999,0.0841575902696839,PIMA,raw,1,96.80555555555556
PIMA__raw_flag,deep_ann,0.8113682739343115,0.0570688951494587,0.6711052804489352,0.0968847103779504,0.6693805790114334,0.0498833779448498,0.5559277750743495,0.8506638714185885,0.7042865631100925,0.1718981877523334,0.3669999999999999,0.1037786105129568,PIMA,raw,1,85.91666666666667
PIMA__raw_flag,deepnetx2,0.821921034241789,0.0270482929006732,0.6834434008694427,0.0524385435343162,0.6714611578085585,0.0381975126479992,0.6092140985949035,0.7679944095038435,0.7395467277820218,0.1818917415672973,0.4609999999999999,0.0569429539100317,PIMA,raw,1,86.61111111111111
PIMA__raw_flag,lr,0.8268259958071278,0.0213611383150739,0.7142219044556908,0.0400930011675717,0.648743999259674,0.0232769514904938,0.5989056419896391,0.7313766596785465,0.7225787284610814,0.1715412832146414,0.4639999999999998,0.0896799866190891,PIMA,raw,1,93.77777777777777
PIMA__raw_flag,rf,0.8232389937106918,0.0247367903099287,0.6775849311540256,0.0305764549845628,0.6815188971479152,0.033977331344761,0.6034728496141539,0.7947589098532495,0.7408199643493761,0.1643534021088574,0.3579999999999999,0.1084896308409241,PIMA,raw,1,90.36111111111111
PIMA__raw_flag,stack_lr_oof,0.8406373165618449,0.0174902376803943,0.70019957241042,0.0322533770600453,0.6901194163753402,0.0306892069129362,0.6078775903448542,0.802375960866527,0.7473049825991003,0.1571801622376895,0.3409999999999999,0.0350713558335003,PIMA,raw,1,93.69444444444444
PIMA__raw_flag,xgb,0.7961180992313067,0.0288947596909981,0.6463174623300142,0.041300561028225,0.6341211519252588,0.0425927699129778,0.556734884068993,0.761006289308176,0.6978609625668449,0.1978060223014985,0.2029999999999999,0.1592011306492513,PIMA,raw,1,91.02777777777777
PIMA__raw,ann,0.8245653389238294,0.0282308940639898,0.689541613268642,0.0537972236850598,0.6804140966362409,0.0340960839205623,0.5911509782207457,0.8283717679944095,0.725244037008743,0.1682304027297672,0.4049999999999999,0.0780224326716361,PIMA,raw,0,93.80555555555556
PIMA__raw,ann_xgb_ens,0.8136743535988818,0.0252181023401952,0.6665036566275389,0.0364848928578096,0.6398215171257746,0.0439950570880458,0.5813169739836467,0.7461215932914046,0.7135472370766488,0.1733405980946065,0.3409999999999999,0.177742791696316,PIMA,raw,0,99.47222222222223
PIMA__raw,deep_ann,0.8215303983228512,0.0237275592357222,0.672385710512998,0.0427977016454481,0.6764006492474632,0.0442980841480009,0.6302825780849974,0.7570230607966456,0.7473304473304474,0.1759067786042678,0.4559999999999998,0.0610737259384098,PIMA,raw,0,94.91666666666667
PIMA__raw,deepnetx2,0.823593291404612,0.0121629247296322,0.6894848782614731,0.0127065328045783,0.6776458352821281,0.0159436369288621,0.5942307692307692,0.8205450733752621,0.7253034547152194,0.1748093645464792,0.4019999999999999,0.1332103599574747,PIMA,raw,0,100.94444444444444
PIMA__raw,lr,0.8268259958071278,0.0213611383150739,0.7142219044556908,0.0400930011675717,0.648743999259674,0.0232769514904938,0.5989056419896391,0.7313766596785465,0.7225787284610814,0.1715412832146414,0.4639999999999998,0.0896799866190891,PIMA,raw,0,97.72222222222223
PIMA__raw,rf,0.8232389937106918,0.0247367903099287,0.6775849311540256,0.0305764549845628,0.6815188971479152,0.033977331344761,0.6034728496141539,0.7947589098532495,0.7408199643493761,0.1643534021088574,0.3579999999999999,0.1084896308409241,PIMA,raw,0,94.97222222222223
PIMA__raw,stack_lr_oof,0.8369587700908456,0.0211037055507328,0.6978454966434513,0.0303222708125127,0.6976748722781522,0.0242041176770237,0.627083407971339,0.7908455625436758,0.7603853662677192,0.1584757527238618,0.3719999999999999,0.0430987238790198,PIMA,raw,0,96.69444444444444
PIMA__raw,xgb,0.7961180992313067,0.0288947596909981,0.6463174623300142,0.041300561028225,0.6341211519252588,0.0425927699129778,0.556734884068993,0.761006289308176,0.6978609625668449,0.1978060223014985,0.2029999999999999,0.1592011306492513,PIMA,raw,0,95.63888888888889
PIMA__imp_median,ann,0.8314982529699512,0.0401590787557523,0.6973631603649613,0.0695279893286655,0.6772481661286215,0.0519894778558751,0.6158304440657382,0.7723969252271139,0.7368220015278839,0.1636136775737558,0.4159999999999999,0.0411400048614484,PIMA,median,0,97.86111111111111
PIMA__imp_median,ann_xgb_ens,0.8222907058001396,0.01887347952494,0.6852791705241517,0.0273920658055039,0.6600720182418247,0.0425000093388848,0.566439451201356,0.8175401816911251,0.7069688481453188,0.1698664540381449,0.2539999999999999,0.1274460670244476,PIMA,median,0,109.08333333333333
PIMA__imp_median,deep_ann,0.8288232005590496,0.0149005966520043,0.6963346274472098,0.0179972009718442,0.6802603189699964,0.0402473282924041,0.613866301723974,0.7719776380153739,0.7486715898480604,0.163773033474299,0.409,0.0856883889450606,PIMA,median,0,104.44444444444444
PIMA__imp_median,deepnetx2,0.8304109014675053,0.024575759341009,0.6977909368042278,0.0452023556224268,0.6806419349856977,0.0445542873420497,0.6327826531230787,0.7640810621942697,0.750021220609456,0.1682047235102177,0.4539999999999999,0.0514052526498995,PIMA,median,0,96.33333333333333
PIMA__imp_median,lr,0.8262334032145352,0.0212079548350211,0.7126924887333633,0.041534913534733,0.6470827647829441,0.0203086357483477,0.6054397542575333,0.7202655485674354,0.7251846193022663,0.1714007916939209,0.4739999999999999,0.0945647926027441,PIMA,median,0,102.61111111111111
PIMA__imp_median,rf,0.8222288609364081,0.0305922153115088,0.6722540574458488,0.0387541736635278,0.6766460807783642,0.0400524798894866,0.5752138143126515,0.8317260656883299,0.7226466344113402,0.1650437124051006,0.3219999999999999,0.1117251090847531,PIMA,median,0,97.61111111111111
PIMA__imp_median,stack_lr_oof,0.8364150943396226,0.0217702739820833,0.6944587675397697,0.0374853768255413,0.6899830866985107,0.0325814038479128,0.606423786911552,0.8023060796645701,0.747347423818012,0.1586665732718118,0.346,0.0248495472795783,PIMA,median,0,100.27777777777777
PIMA__imp_median,xgb,0.8044395527603074,0.0227657632214622,0.6594507376944115,0.0300090825154169,0.644873542890514,0.0401651506579538,0.5489685328106788,0.7988120195667365,0.6952550717256599,0.1936665336206077,0.1629999999999999,0.1130597187330659,PIMA,median,0,104.30555555555556
PIMA__imp_median_flag,ann,0.8220335429769392,0.0219173066953736,0.6943695084380216,0.0511290798343365,0.6382653234453485,0.0582715225742595,0.6015543545638744,0.7056603773584905,0.7238180120533062,0.1632258661611738,0.3789999999999999,0.1162110149684615,PIMA,median,1,99.72222222222223
PIMA__imp_median_flag,ann_xgb_ens,0.8228280922431865,0.0179840122818923,0.683292083366557,0.0285553193186761,0.6536613697937566,0.0387711442448123,0.5706952600999889,0.783508036338225,0.7135387488328664,0.1714862714415386,0.3069999999999999,0.1843095222716395,PIMA,median,1,103.63888888888889
PIMA__imp_median_flag,deep_ann,0.8295262054507336,0.0201791555037517,0.6945660742439868,0.046147980536098,0.6564914576167566,0.0447502119904898,0.5785898018307399,0.7791055206149545,0.7200577200577201,0.1709849475511512,0.4279999999999999,0.1561489673356823,PIMA,median,1,94.66666666666667
PIMA__imp_median_flag,deepnetx2,0.8303417190775682,0.0250701646696757,0.6976886896186649,0.0280135658255897,0.6622315159130215,0.0496480152115181,0.6422408925407426,0.7051712089447939,0.751268992445463,0.1727428031770525,0.4339999999999999,0.0654217089351845,PIMA,median,1,96.47222222222223
PIMA__imp_median_flag,lr,0.8262334032145352,0.0212079548350211,0.7126924887333633,0.041534913534733,0.6470827647829441,0.0203086357483477,0.6054397542575333,0.7202655485674354,0.7251846193022663,0.1714007916939209,0.4739999999999999,0.0945647926027441,PIMA,median,1,98.36111111111111
PIMA__imp_median_flag,rf,0.8222288609364081,0.0305922153115088,0.6722540574458488,0.0387541736635278,0.6766460807783642,0.0400524798894866,0.5752138143126515,0.8317260656883299,0.7226466344113402,0.1650437124051006,0.3219999999999999,0.1117251090847531,PIMA,median,1,93.66666666666667
PIMA__imp_median_flag,stack_lr_oof,0.8378819007686932,0.020166390100866,0.6937970513971644,0.0377663301459331,0.6885352631524572,0.0357572737172702,0.6019149299190738,0.8060796645702306,0.7447330447330447,0.1583970426178723,0.3409999999999999,0.0227486263321546,PIMA,median,1,97.22222222222223
PIMA__imp_median_flag,xgb,0.8044395527603074,0.0227657632214622,0.6594507376944115,0.0300090825154169,0.644873542890514,0.0401651506579538,0.5489685328106788,0.7988120195667365,0.6952550717256599,0.1936665336206077,0.1629999999999999,0.1130597187330659,PIMA,median,1,99.83333333333333
PIMA__imp_mice,ann,0.8293417190775682,0.0289505009345283,0.6852355623365329,0.0516043848261359,0.682738666417072,0.0292130076509328,0.6165917256852593,0.7719776380153738,0.749978779390544,0.1657197808143725,0.418,0.1111642928282279,PIMA,mice,0,94.83333333333333
PIMA__imp_mice,ann_xgb_ens,0.8148127183787561,0.0213338971390856,0.667053406254132,0.0499730993655387,0.6712471389520851,0.0118899823098767,0.57803898568982,0.813487071977638,0.7226466344113402,0.173226884348848,0.2859999999999999,0.1481300104637814,PIMA,mice,0,104.16666666666667
PIMA__imp_mice,deep_ann,0.8292375960866527,0.0145752869845843,0.6924873305704773,0.041413336056078,0.6763531465664785,0.0220320179080654,0.6054887921715372,0.8020964360587002,0.7291486291486292,0.1676270934918034,0.4039999999999999,0.127739970252071,PIMA,mice,0,99.83333333333333
PIMA__imp_mice,deepnetx2,0.8244143955276032,0.0239594095304701,0.6776881367667295,0.0366905353396738,0.6820366576791749,0.0378625792819642,0.6144925508411336,0.7834381551362684,0.7447839741957389,0.1791396185425804,0.4949999999999999,0.045276925690687,PIMA,mice,0,96.75
PIMA__imp_mice,lr,0.8266023759608665,0.0227803890079012,0.7091155610149245,0.0465562848275487,0.6561575328059108,0.0289643078882031,0.6003180563005344,0.7464011180992313,0.7251931075460487,0.1711919535986945,0.4579999999999999,0.0929784921366226,PIMA,mice,0,97.08333333333333
PIMA__imp_mice,rf,0.8202487770789657,0.0248692427030428,0.6700821894196968,0.0380716313833655,0.6431243787491103,0.0178074934062143,0.5661751427826307,0.783298392732355,0.6966556319497496,0.1662258005721097,0.3499999999999999,0.1705505790081053,PIMA,mice,0,103.61111111111111
PIMA__imp_mice,stack_lr_oof,0.8391187980433263,0.020536419951084,0.7029227550249472,0.0401818345385215,0.6971630289075847,0.0355167076284936,0.6207305466470002,0.7986722571628232,0.7564468211527036,0.156737656151518,0.3489999999999999,0.0204328167417025,PIMA,mice,0,96.63888888888889
PIMA__imp_mice,xgb,0.7959070580013977,0.0256045110899878,0.6357346316767665,0.0548736080618198,0.6296387216823094,0.0350376496743368,0.5617168367346939,0.731236897274633,0.7031066972243443,0.1964826814477747,0.2339999999999999,0.1644840417791342,PIMA,mice,0,98.36111111111111
PIMA__imp_mice_flag,ann,0.8265387840670859,0.0190364192112092,0.6895806007199378,0.0311951692200021,0.6776872166422822,0.0251125027499395,0.5893038547391225,0.8172606568832984,0.7265512265512266,0.1647557225162174,0.3609999999999999,0.0641677489086222,PIMA,mice,1,103.55555555555556
PIMA__imp_mice_flag,ann_xgb_ens,0.8151698113207548,0.0234885825304842,0.6671650020270914,0.0525644099108669,0.6505681459128992,0.03550507311506,0.5889069744592538,0.7501747030048918,0.721347933112639,0.1730688974752399,0.3119999999999999,0.1346569715982057,PIMA,mice,1,97.16666666666667
PIMA__imp_mice_flag,deep_ann,0.8297763801537386,0.0168021426706246,0.6988592573330117,0.0322774932995029,0.6735439181750242,0.0316443143331566,0.6227783506904658,0.7568832983927323,0.7460741872506579,0.1633489175781947,0.3999999999999999,0.0480884601541783,PIMA,mice,1,100.11111111111111
PIMA__imp_mice_flag,deepnetx2,0.8202571628232006,0.0197677192849414,0.6876608668101146,0.0520083992202635,0.6630528375733855,0.0274696028711483,0.6044343918096639,0.753319357092942,0.7304897716662422,0.1802593717022071,0.481,0.0655171733211987,PIMA,mice,1,95.25
PIMA__imp_mice_flag,lr,0.8266023759608665,0.0227803890079012,0.7091155610149245,0.0465562848275487,0.6561575328059108,0.0289643078882031,0.6003180563005344,0.7464011180992313,0.7251931075460487,0.1711919535986945,0.4579999999999999,0.0929784921366226,PIMA,mice,1,93.02777777777777
PIMA__imp_mice_flag,rf,0.8202487770789657,0.0248692427030428,0.6700821894196968,0.0380716313833655,0.6431243787491103,0.0178074934062143,0.5661751427826307,0.783298392732355,0.6966556319497496,0.1662258005721097,0.3499999999999999,0.1705505790081053,PIMA,mice,1,99.25
PIMA__imp_mice_flag,stack_lr_oof,0.8378022361984627,0.0229927662121809,0.7018319109255259,0.0334185864490011,0.6916900759310979,0.0314291947630309,0.615363648191517,0.7950384346610762,0.7512265512265512,0.1578911802135474,0.3469999999999999,0.0343874977280988,PIMA,mice,1,93.83333333333333
PIMA__imp_mice_flag,xgb,0.7959070580013977,0.0256045110899878,0.6357346316767665,0.0548736080618198,0.6296387216823094,0.0350376496743368,0.5617168367346939,0.731236897274633,0.7031066972243443,0.1964826814477747,0.2339999999999999,0.1644840417791342,PIMA,mice,1,94.52777777777777
PIMA__imp_knn,ann,0.8250153738644304,0.017375445075739,0.6891556153720411,0.0310866197849537,0.6417574850490241,0.0323303891500333,0.6515996041582598,0.6607267645003494,0.7447839741957389,0.1671616586591797,0.472,0.1099772703789287,PIMA,knn,0,111.72222222222223
PIMA__imp_knn,ann_xgb_ens,0.8111362683438156,0.0289780151113806,0.6527941967184132,0.0457398550497468,0.6373991096916276,0.0305903449011659,0.5827594684707527,0.7353598881900769,0.7095917154740684,0.175262916830084,0.344,0.1674589501937713,PIMA,knn,0,108.91666666666667
PIMA__imp_knn,deep_ann,0.8169867225716283,0.0190575311760461,0.6799028705090597,0.02973760975042,0.6597570331822666,0.0357521953604001,0.6203688524590164,0.716701607267645,0.7421611068669891,0.1718592146818773,0.473,0.1007844233996503,PIMA,knn,0,107.91666666666667
PIMA__imp_knn,deepnetx2,0.8278937805730259,0.0322744497956572,0.6839700593037293,0.0553065838450436,0.6881683329329065,0.0401024349160624,0.6145826078767278,0.7909154437456325,0.7486291486291486,0.1680841454137826,0.4429999999999999,0.0500749438342171,PIMA,knn,0,97.72222222222223
PIMA__imp_knn,lr,0.8277505241090146,0.0240703335671054,0.7115822660572578,0.0438242272409343,0.6572112682149127,0.0268147389296393,0.6084194991681298,0.7352201257861635,0.7316866140395553,0.1708119112518525,0.4599999999999999,0.089162772500635,PIMA,knn,0,102.08333333333333
PIMA__imp_knn,rf,0.8223542976939203,0.0266109739067003,0.6747891348556988,0.0372893825912828,0.6764273285563414,0.0308126504064287,0.5653047722622982,0.8543675751222921,0.7122740005092947,0.164181779151571,0.3079999999999999,0.1203432590550879,PIMA,knn,0,102.94444444444444
PIMA__imp_knn,stack_lr_oof,0.838293501048218,0.0192765887391756,0.7024258116542359,0.0324826253017608,0.6945527618049058,0.0423700027967739,0.5942405770798811,0.8394828791055206,0.7408284525931584,0.1580167395908251,0.3239999999999999,0.0151657508881031,PIMA,knn,0,103.55555555555556
PIMA__imp_knn,xgb,0.7981118099231307,0.0324217507498468,0.6320257638361074,0.0514860571452295,0.622878635807362,0.0554757368529899,0.5708333561132068,0.7167714884696017,0.7030642560054325,0.1981630472120489,0.263,0.2177900365030503,PIMA,knn,0,99.80555555555556
PIMA__imp_knn_flag,ann,0.8256967155835081,0.0202719065486091,0.6905121691868599,0.0350428838355338,0.6715885787516305,0.0214277975320279,0.5936507936507937,0.7874213836477988,0.7291316526610644,0.1660587333631053,0.364,0.0833966426182732,PIMA,knn,1,109.30555555555556
PIMA__imp_knn_flag,ann_xgb_ens,0.8114891684136968,0.0310692910781211,0.6508497651965579,0.0520498771136926,0.6497252145774313,0.0388917342997086,0.5684378548053163,0.7909853249475891,0.7057040998217469,0.1745437547142206,0.2779999999999999,0.1658915308266217,PIMA,knn,1,99.72222222222223
PIMA__imp_knn_flag,deep_ann,0.8295283018867924,0.0145742905255987,0.6874905320787934,0.0328285516624393,0.6730578068974333,0.0071339367868161,0.5961250057958918,0.7982529699510831,0.7291995586113234,0.172594671360692,0.4029999999999999,0.0610941895764237,PIMA,knn,1,110.30555555555556
PIMA__imp_knn_flag,deepnetx2,0.8220635918937805,0.0179106595209028,0.67334021451407,0.036457790941553,0.6514308462746413,0.0346262693497951,0.6285306760332687,0.6936408106219426,0.7422205245734658,0.1715758934408158,0.4619999999999999,0.0700535509449735,PIMA,knn,1,104.16666666666667
PIMA__imp_knn_flag,lr,0.8277505241090146,0.0240703335671054,0.7115822660572578,0.0438242272409343,0.6572112682149127,0.0268147389296393,0.6084194991681298,0.7352201257861635,0.7316866140395553,0.1708119112518525,0.4599999999999999,0.089162772500635,PIMA,knn,1,97.97222222222223
